Id,preco
4651,422548.43448553665
4652,201643.6069907812
4653,305781.7005250534
4654,185122.20867012456
4655,205001.23700788838
4656,221779.02250144802
4657,328847.85014518787
4658,243410.79845052425
4659,272314.8392672359
4660,330754.471432823
4661,333668.66896351334
4662,379768.06436910003
4663,398289.77865406376
4664,260407.56651536707
4665,335335.74729692785
4666,302641.7119172402
4667,251529.94967343938
4668,244437.61867961177
4669,284088.2206253208
4670,415350.6843325957
4671,324692.9328459089
4672,268741.7599459118
4673,252292.7067993743
4674,299198.0342303041
4675,265418.1669653326
4676,255263.39035781607
4677,335431.2792319048
4678,279344.2931454904
4679,373027.77055267064
4680,409464.48865083867
4681,310862.4248230549
4682,432194.8632011117
4683,422511.7119652237
4684,385783.72184722417
4685,343289.3172980633
4686,306693.5327190364
4687,282815.16181637876
4688,491799.2248372007
4689,261483.64454362474
4690,241879.705785754
4691,554032.2647860094
4692,326483.2787013209
4693,268363.1339768927
4694,363100.1865896488
4695,395566.61398345756
4696,198156.92044962247
4697,728522.4862068726
4698,316326.05145253986
4699,203118.45872022377
4700,277416.7114109121
4701,267772.655824388
4702,272314.8392672359
4703,395252.71273964184
4704,418746.7127927926
4705,385335.84460260643
4706,209406.91714146294
4707,331810.54265579977
4708,262780.4448883383
4709,389832.02495312836
4710,444762.2337434636
4711,527914.9182473427
4712,280885.2486315039
4713,431326.62054903625
4714,971838.2004404264
4715,252888.18302549102
4716,336375.9157096539
4717,333715.5505176315
4718,420121.5208140901
4719,346887.5393512444
4720,256489.60928043042
4721,658182.3925964006
4722,262137.95100826852
4723,304364.5456649275
4724,269335.51251117035
4725,214932.08406573252
4726,518212.5146984913
4727,221193.03996378064
4728,355324.5140934263
4729,162678.76589921812
4730,196406.89118986376
4731,285754.1848221292
4732,249367.1867049469
4733,287945.8100929707
4734,432898.8278553537
4735,858019.3397170017
4736,268237.03294219746
4737,251529.94967343938
4738,307086.19173101464
4739,335431.2792319048
4740,239305.02044692304
4741,368045.3977189208
4742,332672.93617820396
4743,181633.72151508956
4744,256792.53194379486
4745,223048.82893159497
4746,360260.4068614808
4747,381376.1761447921
4748,423969.7253565374
4749,305917.912176271
4750,303808.45031135733
4751,229944.63431021784
4752,262202.5539998137
4753,412920.96876362624
4754,379147.47978105646
4755,248760.17837773685
4756,357451.1855862146
4757,356679.6511790645
4758,436492.319773176
4759,243664.31555722776
4760,324006.7172760809
4761,283573.5228037289
4762,340116.8525067218
4763,212919.6391215654
4764,278778.9274524309
4765,376334.5389245274
4766,284340.71597873914
4767,300782.52189096116
4768,1022286.8383090851
4769,317870.7691252945
4770,276288.063392492
4771,826408.0856516426
4772,251826.6462037862
4773,252604.78394955373
4774,223138.91882224014
4775,227145.39781273928
4776,318509.54277108714
4777,301423.7499587002
4778,421680.21205627144
4779,270992.4990168716
4780,382228.4340186226
4781,337089.1603294722
4782,704714.1974128707
4783,293446.69934634515
4784,699065.4681036411
4785,399741.7850358449
4786,279471.5318768845
4787,321497.61717696785
4788,864812.1464985996
4789,378349.8696852165
4790,242726.63304663004
4791,757038.361601237
4792,247430.95723046956
4793,246253.7907734018
4794,405071.640750752
4795,334123.01931981207
4796,260396.58201817554
4797,217389.54390617076
4798,540291.6283430136
4799,363640.99334781355
4800,373949.0442714607
4801,352977.9965469508
4802,329233.0984144344
4803,429860.97814221855
4804,349473.44145283574
4805,261452.45172386232
4806,270570.62412421807
4807,269887.6308362484
4808,262787.5271158432
4809,314602.5562222456
4810,520974.982040414
4811,394768.0440256964
4812,286448.0381805604
4813,359816.7653174413
4814,281216.8255149109
4815,320388.885172417
4816,310491.102038427
4817,275893.0574362634
4818,337725.5175530367
4819,239723.95800440063
4820,356355.14123639785
4821,324685.59947626904
4822,292172.1006514811
4823,315108.8379193859
4824,332853.30106956663
4825,273016.2652711842
4826,872674.7887500894
4827,340080.4072445558
4828,275082.54910872906
4829,412217.5441913515
4830,210224.71628115492
4831,426745.81815269473
4832,276086.9106774654
4833,482855.41649212525
4834,344587.57108917553
4835,361333.71171482984
4836,277886.2799655864
4837,306324.3653173066
4838,283488.37441589974
4839,427443.27152762807
4840,306544.42264622374
4841,489636.1340017048
4842,400947.51381296647
4843,218583.26913203203
4844,246403.88459787105
4845,203048.74205733588
4846,333236.5694175616
4847,200790.3885440773
4848,512687.21000993735
4849,295261.0177959537
4850,304214.74963596754
4851,420484.6052042371
4852,204290.80758406804
4853,288537.9209401462
4854,355087.93499115086
4855,304440.46178083477
4856,300014.13162685564
4857,175736.78177212778
4858,255854.62446906982
4859,378318.955624912
4860,410630.2863021722
4861,376554.1416441763
4862,461686.1417422483
4863,284139.0116200811
4864,291717.48967884225
4865,521192.15263573464
4866,295261.0177959537
4867,263784.7354647268
4868,396909.48034122767
4869,266352.1261365687
4870,252292.7067993743
4871,284342.1830373939
4872,351064.47981918865
4873,1944243.3561559657
4874,274918.69010375725
4875,300577.3564511107
4876,371043.9951324085
4877,332108.75538971036
4878,281982.9847106597
4879,1389078.9455931184
4880,302742.6704142641
4881,251529.94967343938
4882,288262.71159370715
4883,276288.063392492
4884,316393.3505113861
4885,290084.4110296631
4886,283409.06363046827
4887,401069.92347109626
4888,473318.7377429742
4889,384998.8134759079
4890,264480.96258889535
4891,345712.23563744006
4892,221922.39108690148
4893,274763.0163385868
4894,261362.42557582335
4895,351152.9105771408
4896,239305.02044692304
4897,324201.20553466206
4898,328712.53537363035
4899,325789.42695435334
4900,378455.93996438273
4901,432100.9267550352
4902,281227.1001809724
4903,273675.8419020623
4904,302807.20492984634
4905,306700.9410591836
4906,330869.08804393903
